uid,info
400,"性别:男,年级:研二,专业:美术,爱好:羽毛球,标签:段子手 温和 早睡早起"
401,"性别:男,年级:研二,专业:新闻,爱好:绘画 围棋 缝纫,标签:高冷 熬夜的神 吃货 宅属性"
402,"性别:女,年级:研二,专业:体育,爱好:骑行 绘画 足球 种植 机械,标签:宅属性 吃货 社恐星人 作息规律"
403,"性别:女,年级:大二,专业:土木,爱好:跑步,标签:社交普通型 段子手 镇圈大佬 早睡早起"
404,"性别:男,年级:大二,专业:新闻,爱好:绘画,标签:社交普通型 宅属性 可爱 作息规律"
405,"性别:男,年级:研三,专业:英语,爱好:剪纸 机械 缝纫 跑步,标签:技术大牛 镇圈大佬 作息规律"
406,"性别:女,年级:大二,专业:法学,爱好:羽毛球 缝纫 跑步 音乐 剪纸,标签:宅属性 吃货 社恐星人 早睡早起"
407,"性别:男,年级:博士,专业:医学,爱好:音乐 绘画 种植 缝纫,标签:宅属性 社恐星人 作息规律 温和 吃货"
408,"性别:男,年级:大二,专业:通信,爱好:动漫,标签:高冷 社交牛逼症 宅属性"
409,"性别:女,年级:大二,专业:医学,爱好:绘画 舞蹈 足球 羽毛球 缝纫,标签:高冷"
410,"性别:男,年级:大四,专业:英语,爱好:跑步 缝纫 音乐 编程,标签:宅属性 吃货"
411,"性别:女,年级:研三,专业:电气,爱好:剪纸 骑行 缝纫 舞蹈 绘画,标签:技术大牛 早睡早起"
412,"性别:女,年级:大一,专业:生物,爱好:音乐 剪纸 种植 绘画,标签:段子手 镇圈大佬"
413,"性别:男,年级:博士,专业:生物,爱好:舞蹈 剪纸,标签:社交普通型 可爱 早睡早起"
414,"性别:女,年级:大四,专业:英语,爱好:机械 缝纫 围棋 剪纸,标签:温和 技术大牛 社恐星人"
415,"性别:男,年级:大二,专业:英语,爱好:围棋 剪纸,标签:高冷 熬夜的神"
416,"性别:男,年级:大二,专业:法学,爱好:足球,标签:早睡早起"
417,"性别:女,年级:研一,专业:美术,爱好:剪纸 种植,标签:宅属性 镇圈大佬 吃货 运动达人"
418,"性别:女,年级:博士,专业:会计,爱好:绘画 足球 动漫 骑行 跑步,标签:宅属性 技术大牛 高冷 社恐星人 吃货"
419,"性别:男,年级:大三,专业:通信,爱好:骑行 编程 围棋,标签:高冷 社交牛逼症"
420,"性别:男,年级:大三,专业:新闻,爱好:舞蹈 羽毛球,标签:温和 吃货 作息规律 宅属性"
421,"性别:女,年级:研三,专业:电气,爱好:编程 骑行 跑步 缝纫 舞蹈,标签:社交普通型 高冷 早睡早起"
422,"性别:男,年级:大一,专业:英语,爱好:音乐 缝纫,标签:熬夜的神"
423,"性别:男,年级:研一,专业:英语,爱好:动漫 骑行 舞蹈 绘画 编程,标签:无标签"
424,"性别:男,年级:大二,专业:法学,爱好:种植,标签:无标签"
425,"性别:男,年级:博士,专业:英语,爱好:机械 种植 围棋,标签:高冷 吃货 宅属性"
426,"性别:女,年级:研二,专业:英语,爱好:绘画 舞蹈 编程,标签:社交普通型 熬夜的神"
427,"性别:男,年级:大三,专业:土木,爱好:舞蹈 音乐 围棋 羽毛球,标签:社交普通型 高冷 段子手 镇圈大佬"
428,"性别:女,年级:大四,专业:会计,爱好:羽毛球,标签:熬夜的神 社恐星人 技术大牛"
429,"性别:女,年级:研三,专业:电气,爱好:音乐 骑行 足球 种植 动漫,标签:段子手 镇圈大佬 社恐星人"
430,"性别:男,年级:研一,专业:计算机,爱好:机械,标签:段子手 高冷 早睡早起 社交普通型 吃货"
431,"性别:女,年级:大四,专业:英语,爱好:种植 机械 音乐 剪纸 动漫,标签:社交牛逼症 作息规律"
432,"性别:女,年级:大二,专业:英语,爱好:动漫 剪纸 跑步,标签:无标签"
433,"性别:男,年级:研二,专业:英语,爱好:机械 编程 剪纸 跑步 骑行,标签:高冷 熬夜的神 社恐星人"
434,"性别:男,年级:研二,专业:电气,爱好:天文 编程 跑步 羽毛球 围棋,标签:段子手 温和 吃货"
435,"性别:男,年级:大二,专业:通信,爱好:骑行 机械 动漫,标签:熬夜的神 社恐星人 可爱"
436,"性别:男,年级:大三,专业:电气,爱好:足球 围棋,标签:社交普通型 宅属性"
437,"性别:女,年级:博士,专业:生物,爱好:动漫 绘画,标签:可爱 作息规律"
438,"性别:女,年级:博士,专业:美术,爱好:舞蹈 骑行 羽毛球,标签:温和 吃货 早睡早起"
439,"性别:男,年级:大二,专业:英语,爱好:机械 羽毛球 编程 音乐,标签:高冷 技术大牛 社交牛逼症"
440,"性别:女,年级:研一,专业:美术,爱好:音乐 动漫 骑行 羽毛球,标签:社恐星人"
441,"性别:男,年级:研一,专业:英语,爱好:机械 足球,标签:社恐星人 作息规律"
442,"性别:女,年级:博士,专业:医学,爱好:缝纫,标签:温和 熬夜的神 社恐星人"
443,"性别:女,年级:大三,专业:新闻,爱好:种植 足球 跑步,标签:宅属性 作息规律 温和 社交牛逼症 吃货"
444,"性别:女,年级:大一,专业:美术,爱好:种植 编程 音乐 缝纫,标签:社交普通型 作息规律"
445,"性别:女,年级:研二,专业:通信,爱好:骑行 围棋 舞蹈 羽毛球 音乐,标签:高冷 镇圈大佬 运动达人"
446,"性别:女,年级:大二,专业:生物,爱好:跑步,标签:可爱 早睡早起"
447,"性别:女,年级:大四,专业:英语,爱好:围棋,标签:社交普通型 温和 技术大牛 运动达人"
448,"性别:男,年级:博士,专业:会计,爱好:剪纸 机械 缝纫,标签:温和 技术大牛 镇圈大佬"
449,"性别:女,年级:研三,专业:新闻,爱好:围棋 编程 骑行,标签:作息规律"
450,"性别:女,年级:研二,专业:英语,爱好:种植 剪纸 足球 跑步 机械,标签:熬夜的神 镇圈大佬"
451,"性别:男,年级:研三,专业:土木,爱好:舞蹈 剪纸,标签:段子手"
452,"性别:女,年级:研一,专业:新闻,爱好:机械 动漫 骑行,标签:运动达人"
453,"性别:男,年级:大三,专业:法学,爱好:缝纫,标签:运动达人 镇圈大佬 社交牛逼症 可爱"
454,"性别:女,年级:大四,专业:美术,爱好:舞蹈 种植 缝纫 音乐 天文,标签:社交普通型 高冷 早睡早起"
455,"性别:女,年级:博士,专业:电气,爱好:缝纫 绘画 跑步 剪纸 音乐,标签:熬夜的神 技术大牛 可爱"
456,"性别:女,年级:大一,专业:计算机,爱好:围棋 音乐 天文 舞蹈 骑行,标签:段子手 社恐星人"
457,"性别:女,年级:研二,专业:生物,爱好:足球,标签:段子手 镇圈大佬 作息规律"
458,"性别:女,年级:大四,专业:法学,爱好:围棋,标签:温和 镇圈大佬"
459,"性别:男,年级:大一,专业:法学,爱好:骑行 动漫 编程,标签:宅属性 技术大牛 早睡早起 段子手 吃货"
460,"性别:女,年级:大一,专业:法学,爱好:机械,标签:社交普通型 宅属性 可爱"
461,"性别:男,年级:大三,专业:医学,爱好:剪纸 天文,标签:镇圈大佬"
462,"性别:男,年级:研二,专业:法学,爱好:围棋 剪纸,标签:段子手 宅属性 镇圈大佬 吃货"
463,"性别:男,年级:研二,专业:医学,爱好:音乐 机械 围棋,标签:镇圈大佬 作息规律"
464,"性别:男,年级:大二,专业:电气,爱好:骑行 编程 跑步 动漫 足球,标签:社交普通型 宅属性"
465,"性别:男,年级:研一,专业:美术,爱好:种植 绘画 天文,标签:镇圈大佬 早睡早起"
466,"性别:男,年级:博士,专业:生物,爱好:足球 剪纸 缝纫 骑行 编程,标签:温和"
467,"性别:女,年级:博士,专业:法学,爱好:围棋 种植 剪纸 羽毛球,标签:镇圈大佬 社恐星人"
468,"性别:男,年级:研一,专业:计算机,爱好:种植 围棋 羽毛球 天文,标签:段子手 温和 熬夜的神"
469,"性别:女,年级:研三,专业:体育,爱好:跑步 缝纫 天文 骑行,标签:宅属性 吃货 早睡早起"
470,"性别:男,年级:大一,专业:通信,爱好:剪纸 动漫 机械,标签:温和 作息规律"
471,"性别:男,年级:研三,专业:医学,爱好:羽毛球 围棋,标签:高冷 技术大牛 镇圈大佬"
472,"性别:男,年级:大三,专业:通信,爱好:种植 骑行 跑步,标签:社交牛逼症"
473,"性别:女,年级:大一,专业:土木,爱好:围棋 天文,标签:宅属性 吃货"
474,"性别:女,年级:大三,专业:新闻,爱好:绘画 围棋 足球 动漫 跑步,标签:温和 社交牛逼症 运动达人"
475,"性别:女,年级:研一,专业:法学,爱好:动漫 骑行 羽毛球 天文,标签:社交普通型 高冷 作息规律"
476,"性别:男,年级:研一,专业:通信,爱好:天文 羽毛球 机械,标签:技术大牛 镇圈大佬 可爱"
477,"性别:女,年级:大二,专业:法学,爱好:骑行 剪纸 缝纫,标签:高冷 早睡早起 宅属性"
478,"性别:女,年级:博士,专业:医学,爱好:围棋,标签:无标签"
479,"性别:男,年级:大一,专业:生物,爱好:编程,标签:段子手 温和 技术大牛 社交牛逼症"
480,"性别:女,年级:研三,专业:电气,爱好:音乐,标签:温和 社交牛逼症 早睡早起 宅属性"
481,"性别:男,年级:大四,专业:美术,爱好:剪纸,标签:吃货 社恐星人 早睡早起"
482,"性别:男,年级:博士,专业:电气,爱好:跑步 天文 机械 缝纫 围棋,标签:技术大牛 社恐星人 运动达人 早睡早起 温和"
483,"性别:男,年级:博士,专业:通信,爱好:天文 种植 绘画,标签:宅属性 社交牛逼症"
484,"性别:女,年级:大四,专业:计算机,爱好:音乐,标签:宅属性 段子手 技术大牛 温和 社交普通型 吃货"
485,"性别:女,年级:博士,专业:法学,爱好:羽毛球 骑行 机械,标签:高冷 社恐星人"
486,"性别:男,年级:大一,专业:体育,爱好:羽毛球 剪纸,标签:社交普通型 宅属性 可爱"
487,"性别:男,年级:大一,专业:生物,爱好:跑步 种植 动漫 绘画,标签:社交牛逼症 早睡早起"
488,"性别:男,年级:大四,专业:英语,爱好:音乐 种植 剪纸 绘画 舞蹈,标签:吃货"
489,"性别:男,年级:大二,专业:计算机,爱好:机械 剪纸,标签:作息规律"
490,"性别:男,年级:大四,专业:英语,爱好:动漫 骑行,标签:宅属性 吃货 社恐星人"
491,"性别:女,年级:研二,专业:法学,爱好:剪纸,标签:温和 作息规律"
492,"性别:女,年级:研二,专业:通信,爱好:围棋,标签:宅属性 吃货"
493,"性别:男,年级:大一,专业:英语,爱好:骑行 缝纫 羽毛球,标签:高冷 技术大牛 作息规律"
494,"性别:男,年级:大二,专业:电气,爱好:舞蹈 围棋 跑步 音乐 羽毛球,标签:熬夜的神"
495,"性别:女,年级:大一,专业:电气,爱好:围棋 骑行 种植,标签:技术大牛 镇圈大佬 社恐星人 早睡早起"
496,"性别:男,年级:研三,专业:法学,爱好:音乐 缝纫 动漫 绘画 编程,标签:段子手 高冷 熬夜的神 社交普通型 镇圈大佬"
497,"性别:女,年级:研一,专业:会计,爱好:骑行 跑步 围棋 编程,标签:社交普通型 宅属性 段子手 运动达人"
498,"性别:女,年级:博士,专业:通信,爱好:跑步 羽毛球,标签:社交普通型"
499,"性别:男,年级:大二,专业:美术,爱好:缝纫 剪纸 动漫,标签:宅属性 镇圈大佬 吃货 可爱"
500,"性别:男,年级:研三,专业:土木,爱好:动漫,标签:社交牛逼症"
501,"性别:男,年级:研一,专业:电气,爱好:羽毛球 剪纸 音乐 足球 动漫,标签:技术大牛"
502,"性别:男,年级:大二,专业:医学,爱好:骑行 编程 舞蹈 种植 音乐,标签:无标签"
503,"性别:女,年级:大四,专业:通信,爱好:编程 绘画 羽毛球 跑步,标签:技术大牛 社恐星人 可爱 熬夜的神 段子手"
504,"性别:男,年级:大四,专业:美术,爱好:羽毛球 编程,标签:段子手 早睡早起"
505,"性别:女,年级:大二,专业:生物,爱好:编程 天文,标签:无标签"
506,"性别:女,年级:研一,专业:英语,爱好:种植 跑步 围棋 动漫,标签:社交普通型"
507,"性别:男,年级:研三,专业:会计,爱好:围棋 绘画,标签:可爱"
508,"性别:女,年级:博士,专业:生物,爱好:舞蹈 足球 动漫,标签:社交普通型 熬夜的神"
509,"性别:女,年级:大三,专业:电气,爱好:骑行 剪纸 天文,标签:社恐星人 作息规律"
510,"性别:女,年级:博士,专业:体育,爱好:编程 绘画,标签:宅属性 技术大牛 吃货 可爱"
511,"性别:女,年级:大二,专业:美术,爱好:动漫 种植 天文 绘画,标签:高冷 熬夜的神 宅属性"
512,"性别:男,年级:博士,专业:英语,爱好:围棋 天文,标签:高冷 运动达人"
513,"性别:男,年级:大一,专业:法学,爱好:骑行 机械 缝纫,标签:社恐星人 作息规律"
514,"性别:男,年级:研一,专业:新闻,爱好:绘画 天文,标签:段子手 吃货 社恐星人 早睡早起"
515,"性别:女,年级:大二,专业:电气,爱好:跑步,标签:技术大牛 吃货 可爱"
516,"性别:男,年级:研二,专业:新闻,爱好:编程 羽毛球 缝纫 音乐 天文,标签:可爱"
517,"性别:男,年级:大一,专业:计算机,爱好:种植,标签:无标签"
518,"性别:男,年级:大四,专业:法学,爱好:编程 围棋,标签:宅属性 段子手 作息规律 运动达人 温和 社交普通型 吃货"
519,"性别:女,年级:大三,专业:体育,爱好:剪纸 动漫 绘画 围棋,标签:段子手 熬夜的神 镇圈大佬"
520,"性别:女,年级:博士,专业:新闻,爱好:舞蹈 跑步,标签:镇圈大佬 早睡早起"
521,"性别:女,年级:研一,专业:英语,爱好:舞蹈 动漫 剪纸 绘画,标签:温和 运动达人 社交牛逼症 作息规律"
522,"性别:女,年级:研二,专业:生物,爱好:动漫 剪纸 编程 机械 跑步,标签:可爱 技术大牛 作息规律"
523,"性别:女,年级:博士,专业:法学,爱好:天文,标签:温和 熬夜的神 吃货 宅属性"
524,"性别:男,年级:大二,专业:计算机,爱好:天文 编程 音乐,标签:高冷 吃货 社恐星人 宅属性"
525,"性别:女,年级:博士,专业:生物,爱好:天文 围棋 缝纫 绘画,标签:段子手 技术大牛 可爱 社交普通型 吃货"
526,"性别:女,年级:大二,专业:体育,爱好:跑步 剪纸 天文,标签:温和"
527,"性别:女,年级:大四,专业:医学,爱好:足球 天文 跑步 剪纸,标签:无标签"
528,"性别:男,年级:大三,专业:通信,爱好:天文 动漫 羽毛球 跑步 绘画,标签:宅属性 吃货 社交牛逼症"
529,"性别:男,年级:大三,专业:医学,爱好:剪纸 音乐 缝纫 围棋,标签:温和 社恐星人 作息规律"
530,"性别:女,年级:大四,专业:英语,爱好:骑行,标签:宅属性 作息规律"
531,"性别:女,年级:大二,专业:体育,爱好:绘画,标签:熬夜的神"
532,"性别:女,年级:大一,专业:电气,爱好:跑步 种植 足球 骑行,标签:可爱"
533,"性别:男,年级:大二,专业:生物,爱好:围棋 羽毛球 骑行 舞蹈 剪纸,标签:熬夜的神 可爱"
534,"性别:男,年级:大二,专业:法学,爱好:剪纸 舞蹈,标签:高冷 吃货 早睡早起 宅属性"
535,"性别:女,年级:博士,专业:法学,爱好:剪纸,标签:无标签"
536,"性别:男,年级:大二,专业:美术,爱好:骑行,标签:技术大牛 高冷 社交牛逼症 镇圈大佬 吃货"
537,"性别:女,年级:大二,专业:体育,爱好:羽毛球 剪纸 天文 跑步,标签:高冷 熬夜的神 社交牛逼症"
538,"性别:女,年级:大三,专业:生物,爱好:围棋,标签:早睡早起"
539,"性别:男,年级:大三,专业:计算机,爱好:天文 编程 音乐 骑行,标签:高冷 社交牛逼症 早睡早起"
540,"性别:男,年级:大一,专业:美术,爱好:缝纫 种植,标签:高冷 早睡早起"
541,"性别:女,年级:研二,专业:会计,爱好:羽毛球 种植 缝纫,标签:技术大牛 镇圈大佬"
542,"性别:男,年级:研二,专业:通信,爱好:缝纫 剪纸 羽毛球 绘画 天文,标签:宅属性 可爱 运动达人 早睡早起 镇圈大佬"
543,"性别:男,年级:研二,专业:医学,爱好:剪纸,标签:宅属性 可爱 作息规律 社交普通型 吃货"
544,"性别:男,年级:研一,专业:计算机,爱好:缝纫 骑行,标签:社交普通型 熬夜的神"
545,"性别:女,年级:大四,专业:体育,爱好:机械 种植 动漫 跑步 羽毛球,标签:温和 作息规律"
546,"性别:女,年级:大二,专业:英语,爱好:足球,标签:镇圈大佬 社恐星人 运动达人"
547,"性别:男,年级:研二,专业:新闻,爱好:骑行 天文 足球 机械 围棋,标签:温和 社交牛逼症"
548,"性别:男,年级:大二,专业:医学,爱好:围棋,标签:温和 吃货 作息规律"
549,"性别:女,年级:大一,专业:土木,爱好:跑步,标签:温和 吃货 早睡早起"
550,"性别:女,年级:大三,专业:法学,爱好:跑步 编程,标签:社交普通型"
551,"性别:男,年级:研一,专业:医学,爱好:音乐 种植,标签:宅属性 可爱 早睡早起 段子手 吃货"
552,"性别:男,年级:研一,专业:土木,爱好:舞蹈,标签:高冷 早睡早起"
553,"性别:男,年级:大二,专业:法学,爱好:剪纸 绘画,标签:温和 社恐星人 作息规律 宅属性"
554,"性别:女,年级:博士,专业:通信,爱好:缝纫 舞蹈 编程,标签:无标签"
555,"性别:女,年级:大四,专业:体育,爱好:绘画 围棋,标签:运动达人 可爱"
556,"性别:男,年级:研三,专业:计算机,爱好:缝纫 骑行 跑步 编程 天文,标签:社恐星人"
557,"性别:男,年级:博士,专业:体育,爱好:骑行 动漫 剪纸,标签:温和 早睡早起"
558,"性别:男,年级:研二,专业:新闻,爱好:跑步 种植 机械 缝纫 剪纸,标签:技术大牛 社恐星人 早睡早起 段子手 吃货"
559,"性别:女,年级:博士,专业:通信,爱好:缝纫 机械 羽毛球 种植,标签:社交普通型 温和"
560,"性别:男,年级:研三,专业:法学,爱好:绘画 舞蹈 足球 动漫 种植,标签:社交普通型 早睡早起"
561,"性别:男,年级:研一,专业:电气,爱好:剪纸,标签:温和 运动达人"
562,"性别:男,年级:大四,专业:体育,爱好:绘画 编程,标签:高冷 社恐星人 作息规律"
563,"性别:男,年级:大一,专业:电气,爱好:天文 音乐 羽毛球,标签:温和"
564,"性别:男,年级:大四,专业:新闻,爱好:骑行,标签:技术大牛 社恐星人 运动达人 早睡早起"
565,"性别:男,年级:大三,专业:体育,爱好:跑步 围棋 天文 羽毛球,标签:温和 熬夜的神 社恐星人"
566,"性别:男,年级:大四,专业:会计,爱好:剪纸 天文,标签:段子手 镇圈大佬"
567,"性别:男,年级:研二,专业:英语,爱好:种植 舞蹈 围棋,标签:高冷 吃货"
568,"性别:女,年级:大二,专业:电气,爱好:音乐 舞蹈 缝纫 围棋,标签:吃货 可爱"
569,"性别:男,年级:大四,专业:土木,爱好:编程 缝纫 天文 围棋,标签:社交普通型 温和 吃货"
570,"性别:男,年级:大一,专业:新闻,爱好:骑行,标签:宅属性 吃货 运动达人 作息规律"
571,"性别:男,年级:大四,专业:土木,爱好:剪纸 绘画 跑步 种植,标签:技术大牛 运动达人"
572,"性别:女,年级:大二,专业:美术,爱好:动漫 跑步 绘画 编程,标签:宅属性 熬夜的神 吃货"
573,"性别:女,年级:研一,专业:法学,爱好:音乐 足球,标签:宅属性 技术大牛 社恐星人 可爱 段子手 吃货"
574,"性别:男,年级:大一,专业:美术,爱好:天文 羽毛球 剪纸,标签:温和 早睡早起"
575,"性别:男,年级:研一,专业:电气,爱好:足球 天文 音乐 缝纫 剪纸,标签:社交牛逼症"
576,"性别:男,年级:大四,专业:医学,爱好:骑行 舞蹈 天文 剪纸,标签:社交普通型 宅属性 镇圈大佬"
577,"性别:男,年级:研三,专业:医学,爱好:骑行 音乐 跑步 剪纸 缝纫,标签:社交普通型 宅属性 镇圈大佬 早睡早起"
578,"性别:男,年级:研二,专业:通信,爱好:舞蹈 缝纫,标签:高冷 社交牛逼症"
579,"性别:女,年级:大三,专业:体育,爱好:天文 机械 围棋,标签:段子手 技术大牛 作息规律 温和 社交普通型"
580,"性别:女,年级:研一,专业:电气,爱好:舞蹈,标签:社交牛逼症 作息规律"
581,"性别:女,年级:研一,专业:体育,爱好:跑步,标签:社交普通型 熬夜的神 段子手"
582,"性别:男,年级:大三,专业:电气,爱好:足球 舞蹈 音乐,标签:作息规律"
583,"性别:女,年级:大一,专业:会计,爱好:舞蹈 围棋,标签:无标签"
584,"性别:女,年级:大一,专业:电气,爱好:羽毛球 舞蹈,标签:温和 作息规律"
585,"性别:男,年级:大二,专业:计算机,爱好:剪纸 动漫 跑步,标签:温和 熬夜的神"
586,"性别:女,年级:研一,专业:电气,爱好:种植 动漫 舞蹈 跑步 羽毛球,标签:高冷 作息规律"
587,"性别:男,年级:研二,专业:法学,爱好:动漫 舞蹈,标签:段子手 镇圈大佬 作息规律"
588,"性别:男,年级:大二,专业:电气,爱好:天文,标签:可爱 宅属性 吃货 早睡早起"
589,"性别:男,年级:大四,专业:医学,爱好:剪纸 跑步 动漫,标签:温和 技术大牛 运动达人"
590,"性别:男,年级:大一,专业:计算机,爱好:舞蹈 动漫 缝纫 天文,标签:作息规律"
591,"性别:男,年级:研二,专业:英语,爱好:足球 动漫 剪纸,标签:温和"
592,"性别:女,年级:博士,专业:医学,爱好:机械 缝纫,标签:宅属性 可爱"
593,"性别:女,年级:大一,专业:新闻,爱好:足球 机械 动漫 绘画 天文,标签:无标签"
594,"性别:男,年级:大四,专业:电气,爱好:音乐 缝纫,标签:宅属性 技术大牛 作息规律 社交牛逼症 段子手"
595,"性别:女,年级:大一,专业:土木,爱好:绘画 跑步 羽毛球 机械,标签:高冷 作息规律 宅属性"
596,"性别:男,年级:大三,专业:通信,爱好:编程 缝纫,标签:温和 技术大牛"
597,"性别:女,年级:博士,专业:法学,爱好:舞蹈 机械 绘画 骑行 羽毛球,标签:吃货 运动达人 可爱"
598,"性别:女,年级:研二,专业:生物,爱好:足球 剪纸 编程 天文 机械,标签:段子手 技术大牛 社恐星人 作息规律"
599,"性别:女,年级:研三,专业:生物,爱好:编程 缝纫 绘画,标签:高冷"
600,"性别:男,年级:博士,专业:医学,爱好:绘画 骑行,标签:运动达人 社交牛逼症 作息规律"
